Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSANT
    ARCTAN
    CASE
    CHR
    CLOSECOMMENT
    CLOSECOMMENT2
    COMMENT
    COS
    DISPOSE
    DIVIDE
    DOWNTO
    EOF
    EOLN
    EXP
    FALSE
    FILE
    FOR
    GET
    GOTO
    HASHTAG
    IN
    INPUT
    LABEL
    LN
    MAXINT
    MOD
    NEW
    NIL
    ODD
    OPENCOMMENT
    OPENCOMMENT2
    ORD
    OUTPUT
    PACK
    PACKED
    PAGE
    PRED
    PUT
    READLN
    REAL
    RECORD
    REPEAT
    RESET
    REWRITE
    ROUND
    SET
    SIMPLE
    SIN
    SQR
    SQRT
    SUCC
    TEXT
    TO
    TRUE
    TRUNC
    TYPE
    UNPACK
    UNTIL
    WITH
    WRITELN

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 77 (factor -> NUMBER .)
    AND             reduce using rule 77 (factor -> NUMBER .)
    PLUS            reduce using rule 77 (factor -> NUMBER .)
    MINUS           reduce using rule 77 (factor -> NUMBER .)
    OR              reduce using rule 77 (factor -> NUMBER .)
    EQUAL           reduce using rule 77 (factor -> NUMBER .)
    DISTINT         reduce using rule 77 (factor -> NUMBER .)
    LESS            reduce using rule 77 (factor -> NUMBER .)
    GREATER         reduce using rule 77 (factor -> NUMBER .)
    DO              reduce using rule 77 (factor -> NUMBER .)
    COMMA           reduce using rule 77 (factor -> NUMBER .)
    RPAREN          reduce using rule 77 (factor -> NUMBER .)
    RBRACKET        reduce using rule 77 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 77 (factor -> NUMBER .)


state 108

    (78) factor -> LPAREN . expression RPAREN
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression relational_operator simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    expression                     shift and go to state 148
    simple_expression              shift and go to state 70
    sign                           shift and go to state 71
    empty                          shift and go to state 74

state 109

    (79) factor -> NOT . factor
    (76) factor -> . variable
    (77) factor -> . NUMBER
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    NUMBER          shift and go to state 107
    LPAREN          shift and go to state 108
    NOT             shift and go to state 109
    ID              shift and go to state 91

    factor                         shift and go to state 149
    variable                       shift and go to state 106
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 110

    (97) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 150


state 111

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN . COLON type SEMICOLON variable_declaration_part

    COLON           shift and go to state 151


state 112

    (13) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (14) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 153

    index_range                    shift and go to state 152

state 113

    (35) compound_statement -> BEGIN statement END DOT compound_statement2 .

    $end            reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    BEGIN           reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    END             reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    READ            reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    WRITE           reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    ID              reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    IF              reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    WHILE           reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    ELSE            reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)


state 114

    (36) compound_statement2 -> empty .

    $end            reduce using rule 36 (compound_statement2 -> empty .)
    BEGIN           reduce using rule 36 (compound_statement2 -> empty .)
    END             reduce using rule 36 (compound_statement2 -> empty .)
    READ            reduce using rule 36 (compound_statement2 -> empty .)
    WRITE           reduce using rule 36 (compound_statement2 -> empty .)
    ID              reduce using rule 36 (compound_statement2 -> empty .)
    IF              reduce using rule 36 (compound_statement2 -> empty .)
    WHILE           reduce using rule 36 (compound_statement2 -> empty .)
    ELSE            reduce using rule 36 (compound_statement2 -> empty .)


state 115

    (37) compound_statement2 -> compound_statement .

    $end            reduce using rule 37 (compound_statement2 -> compound_statement .)
    BEGIN           reduce using rule 37 (compound_statement2 -> compound_statement .)
    END             reduce using rule 37 (compound_statement2 -> compound_statement .)
    READ            reduce using rule 37 (compound_statement2 -> compound_statement .)
    WRITE           reduce using rule 37 (compound_statement2 -> compound_statement .)
    ID              reduce using rule 37 (compound_statement2 -> compound_statement .)
    IF              reduce using rule 37 (compound_statement2 -> compound_statement .)
    WHILE           reduce using rule 37 (compound_statement2 -> compound_statement .)
    ELSE            reduce using rule 37 (compound_statement2 -> compound_statement .)


state 116

    (49) assignment_statement -> variable COLON EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 154


state 117

    (52) read_statement -> READ LPAREN input_variable input_variable2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 118

    (54) input_variable2 -> empty .

    RPAREN          reduce using rule 54 (input_variable2 -> empty .)


state 119

    (55) input_variable2 -> COMMA . variable
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    ID              shift and go to state 91

    variable                       shift and go to state 156
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 120

    (56) write_statement -> WRITE LPAREN output_value output_value2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 121

    (59) output_value2 -> empty .

    RPAREN          reduce using rule 59 (output_value2 -> empty .)


state 122

    (60) output_value2 -> COMMA . expression
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression relational_operator simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    expression                     shift and go to state 158
    simple_expression              shift and go to state 70
    sign                           shift and go to state 71
    empty                          shift and go to state 74

state 123

    (31) args2 -> ID .

    RPAREN          reduce using rule 31 (args2 -> ID .)
    COMMA           reduce using rule 31 (args2 -> ID .)
    NUMBER          reduce using rule 31 (args2 -> ID .)
    STRING          reduce using rule 31 (args2 -> ID .)
    ID              reduce using rule 31 (args2 -> ID .)


state 124

    (24) call_function -> ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 125

    (25) args -> args args2 .

    RPAREN          reduce using rule 25 (args -> args args2 .)
    COMMA           reduce using rule 25 (args -> args args2 .)
    NUMBER          reduce using rule 25 (args -> args args2 .)
    STRING          reduce using rule 25 (args -> args args2 .)
    ID              reduce using rule 25 (args -> args args2 .)


state 126

    (27) args2 -> empty .

    RPAREN          reduce using rule 27 (args2 -> empty .)
    COMMA           reduce using rule 27 (args2 -> empty .)
    NUMBER          reduce using rule 27 (args2 -> empty .)
    STRING          reduce using rule 27 (args2 -> empty .)
    ID              reduce using rule 27 (args2 -> empty .)


state 127

    (28) args2 -> COMMA . args
    (25) args -> . args args2
    (26) args -> . empty
    (101) empty -> .

    COMMA           reduce using rule 101 (empty -> .)
    NUMBER          reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    args                           shift and go to state 160
    empty                          shift and go to state 96

state 128

    (29) args2 -> NUMBER . COMMA args
    (32) args2 -> NUMBER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 161
    RPAREN          reduce using rule 32 (args2 -> NUMBER .)
    NUMBER          reduce using rule 32 (args2 -> NUMBER .)
    STRING          reduce using rule 32 (args2 -> NUMBER .)
    ID              reduce using rule 32 (args2 -> NUMBER .)

  ! COMMA           [ reduce using rule 32 (args2 -> NUMBER .) ]


state 129

    (30) args2 -> STRING . args
    (33) args2 -> STRING .
    (25) args -> . args args2
    (26) args -> . empty
    (101) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (args2 -> STRING .)
    RPAREN          reduce using rule 33 (args2 -> STRING .)
    COMMA           reduce using rule 33 (args2 -> STRING .)
    NUMBER          reduce using rule 33 (args2 -> STRING .)
    STRING          reduce using rule 33 (args2 -> STRING .)
    ID              reduce using rule 33 (args2 -> STRING .)

  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    args                           shift and go to state 162
    empty                          shift and go to state 96

state 130

    (64) if_statement -> IF LPAREN expression RPAREN . THEN statement
    (65) if_statement -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 163


state 131

    (66) while_statement -> WHILE expression DO statement .
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 66 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 66 (while_statement -> WHILE expression DO statement .)
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    BEGIN           shift and go to state 22
    IF              shift and go to state 47
    WHILE           shift and go to state 48

  ! READ            [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! WRITE           [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! ID              [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! BEGIN           [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! IF              [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! WHILE           [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]

    simple_statement               shift and go to state 62
    structured_statement           shift and go to state 63
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 132

    (67) while_statement -> WHILE expression DO BEGIN . statement END SEMICOLON
    (35) compound_statement -> BEGIN . statement END DOT compound_statement2
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    BEGIN           shift and go to state 22
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    statement                      shift and go to state 164
    simple_statement               shift and go to state 32
    structured_statement           shift and go to state 33
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 133

    (69) expression -> simple_expression relational_operator simple_expression .

    DO              reduce using rule 69 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 69 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 69 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 69 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 69 (expression -> simple_expression relational_operator simple_expression .)


state 134

    (85) relational_operator -> LESS EQUAL .

    PLUS            reduce using rule 85 (relational_operator -> LESS EQUAL .)
    MINUS           reduce using rule 85 (relational_operator -> LESS EQUAL .)
    NUMBER          reduce using rule 85 (relational_operator -> LESS EQUAL .)
    LPAREN          reduce using rule 85 (relational_operator -> LESS EQUAL .)
    NOT             reduce using rule 85 (relational_operator -> LESS EQUAL .)
    ID              reduce using rule 85 (relational_operator -> LESS EQUAL .)


state 135

    (84) relational_operator -> GREATER EQUAL .

    PLUS            reduce using rule 84 (relational_operator -> GREATER EQUAL .)
    MINUS           reduce using rule 84 (relational_operator -> GREATER EQUAL .)
    NUMBER          reduce using rule 84 (relational_operator -> GREATER EQUAL .)
    LPAREN          reduce using rule 84 (relational_operator -> GREATER EQUAL .)
    NOT             reduce using rule 84 (relational_operator -> GREATER EQUAL .)
    ID              reduce using rule 84 (relational_operator -> GREATER EQUAL .)


state 136

    (70) simple_expression -> sign term simple_expression2 .

    EQUAL           reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    DISTINT         reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    LESS            reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    GREATER         reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    DO              reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    COMMA           reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    RPAREN          reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    RBRACKET        reduce using rule 70 (simple_expression -> sign term simple_expression2 .)
    SEMICOLON       reduce using rule 70 (simple_expression -> sign term simple_expression2 .)


state 137

    (71) simple_expression2 -> adding_operator . term
    (73) term -> . factor term2
    (76) factor -> . variable
    (77) factor -> . NUMBER
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    NUMBER          shift and go to state 107
    LPAREN          shift and go to state 108
    NOT             shift and go to state 109
    ID              shift and go to state 91

    term                           shift and go to state 165
    factor                         shift and go to state 105
    variable                       shift and go to state 106
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 138

    (72) simple_expression2 -> empty .

    EQUAL           reduce using rule 72 (simple_expression2 -> empty .)
    DISTINT         reduce using rule 72 (simple_expression2 -> empty .)
    LESS            reduce using rule 72 (simple_expression2 -> empty .)
    GREATER         reduce using rule 72 (simple_expression2 -> empty .)
    DO              reduce using rule 72 (simple_expression2 -> empty .)
    COMMA           reduce using rule 72 (simple_expression2 -> empty .)
    RPAREN          reduce using rule 72 (simple_expression2 -> empty .)
    RBRACKET        reduce using rule 72 (simple_expression2 -> empty .)
    SEMICOLON       reduce using rule 72 (simple_expression2 -> empty .)


state 139

    (89) adding_operator -> PLUS .

    NUMBER          reduce using rule 89 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 89 (adding_operator -> PLUS .)
    NOT             reduce using rule 89 (adding_operator -> PLUS .)
    ID              reduce using rule 89 (adding_operator -> PLUS .)


state 140

    (90) adding_operator -> MINUS .

    NUMBER          reduce using rule 90 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 90 (adding_operator -> MINUS .)
    NOT             reduce using rule 90 (adding_operator -> MINUS .)
    ID              reduce using rule 90 (adding_operator -> MINUS .)


state 141

    (91) adding_operator -> OR .

    NUMBER          reduce using rule 91 (adding_operator -> OR .)
    LPAREN          reduce using rule 91 (adding_operator -> OR .)
    NOT             reduce using rule 91 (adding_operator -> OR .)
    ID              reduce using rule 91 (adding_operator -> OR .)


state 142

    (73) term -> factor term2 .

    PLUS            reduce using rule 73 (term -> factor term2 .)
    MINUS           reduce using rule 73 (term -> factor term2 .)
    OR              reduce using rule 73 (term -> factor term2 .)
    EQUAL           reduce using rule 73 (term -> factor term2 .)
    DISTINT         reduce using rule 73 (term -> factor term2 .)
    LESS            reduce using rule 73 (term -> factor term2 .)
    GREATER         reduce using rule 73 (term -> factor term2 .)
    DO              reduce using rule 73 (term -> factor term2 .)
    COMMA           reduce using rule 73 (term -> factor term2 .)
    RPAREN          reduce using rule 73 (term -> factor term2 .)
    RBRACKET        reduce using rule 73 (term -> factor term2 .)
    SEMICOLON       reduce using rule 73 (term -> factor term2 .)


state 143

    (74) term2 -> multiplying_operator . factor
    (76) factor -> . variable
    (77) factor -> . NUMBER
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    NUMBER          shift and go to state 107
    LPAREN          shift and go to state 108
    NOT             shift and go to state 109
    ID              shift and go to state 91

    factor                         shift and go to state 166
    variable                       shift and go to state 106
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 144

    (75) term2 -> empty .

    PLUS            reduce using rule 75 (term2 -> empty .)
    MINUS           reduce using rule 75 (term2 -> empty .)
    OR              reduce using rule 75 (term2 -> empty .)
    EQUAL           reduce using rule 75 (term2 -> empty .)
    DISTINT         reduce using rule 75 (term2 -> empty .)
    LESS            reduce using rule 75 (term2 -> empty .)
    GREATER         reduce using rule 75 (term2 -> empty .)
    DO              reduce using rule 75 (term2 -> empty .)
    COMMA           reduce using rule 75 (term2 -> empty .)
    RPAREN          reduce using rule 75 (term2 -> empty .)
    RBRACKET        reduce using rule 75 (term2 -> empty .)
    SEMICOLON       reduce using rule 75 (term2 -> empty .)


state 145

    (92) multiplying_operator -> TIMES .

    NUMBER          reduce using rule 92 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 92 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 92 (multiplying_operator -> TIMES .)
    ID              reduce using rule 92 (multiplying_operator -> TIMES .)


state 146

    (93) multiplying_operator -> DIV .

    NUMBER          reduce using rule 93 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 93 (multiplying_operator -> DIV .)
    NOT             reduce using rule 93 (multiplying_operator -> DIV .)
    ID              reduce using rule 93 (multiplying_operator -> DIV .)


state 147

    (94) multiplying_operator -> AND .

    NUMBER          reduce using rule 94 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 94 (multiplying_operator -> AND .)
    NOT             reduce using rule 94 (multiplying_operator -> AND .)
    ID              reduce using rule 94 (multiplying_operator -> AND .)


state 148

    (78) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 167


state 149

    (79) factor -> NOT factor .

    TIMES           reduce using rule 79 (factor -> NOT factor .)
    DIV             reduce using rule 79 (factor -> NOT factor .)
    AND             reduce using rule 79 (factor -> NOT factor .)
    PLUS            reduce using rule 79 (factor -> NOT factor .)
    MINUS           reduce using rule 79 (factor -> NOT factor .)
    OR              reduce using rule 79 (factor -> NOT factor .)
    EQUAL           reduce using rule 79 (factor -> NOT factor .)
    DISTINT         reduce using rule 79 (factor -> NOT factor .)
    LESS            reduce using rule 79 (factor -> NOT factor .)
    GREATER         reduce using rule 79 (factor -> NOT factor .)
    DO              reduce using rule 79 (factor -> NOT factor .)
    COMMA           reduce using rule 79 (factor -> NOT factor .)
    RPAREN          reduce using rule 79 (factor -> NOT factor .)
    RBRACKET        reduce using rule 79 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 79 (factor -> NOT factor .)


state 150

    (97) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    COLON           reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 97 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 151

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON . type SEMICOLON variable_declaration_part
    (11) type -> . simple_type
    (12) type -> . array_type
    (15) simple_type -> . type_identifier
    (13) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR
    (18) type_identifier -> . BOOLEAN

    ARRAY           shift and go to state 82
    INTEGER         shift and go to state 83
    CHAR            shift and go to state 84
    BOOLEAN         shift and go to state 85

    type                           shift and go to state 168
    simple_type                    shift and go to state 79
    array_type                     shift and go to state 80
    type_identifier                shift and go to state 81

state 152

    (13) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 169


state 153

    (14) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 170


state 154

    (49) assignment_statement -> variable COLON EQUAL expression SEMICOLON .

    END             reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    READ            reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ID              reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    BEGIN           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    IF              reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)


state 155

    (52) read_statement -> READ LPAREN input_variable input_variable2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 156

    (55) input_variable2 -> COMMA variable .

    RPAREN          reduce using rule 55 (input_variable2 -> COMMA variable .)


state 157

    (56) write_statement -> WRITE LPAREN output_value output_value2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 172


state 158

    (60) output_value2 -> COMMA expression .

    RPAREN          reduce using rule 60 (output_value2 -> COMMA expression .)


state 159

    (24) call_function -> ID LPAREN args RPAREN SEMICOLON .

    END             reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    READ            reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    WRITE           reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
